datetime,open,high,low,close,volume
2025-07-17 10:55:00,560.06,560.37,559.95,560.2625,420499.0
2025-07-17 11:00:00,560.27,560.78,560.245,560.78,651906.0
2025-07-17 11:05:00,560.775,561.44,560.72,561.19,1102614.0
2025-07-17 11:10:00,561.205,561.26,560.96,561.23,430491.0
2025-07-17 11:15:00,561.245,561.29,560.8,560.95,358482.0
2025-07-17 11:20:00,560.945,561.06,560.78,561.05,334253.0
2025-07-17 11:25:00,561.055,561.1489,560.94,561.0849,305410.0
2025-07-17 11:30:00,561.085,561.11,560.81,560.86,444202.0
2025-07-17 11:35:00,560.86,561.18,560.82,561.16,424360.0
2025-07-17 11:40:00,561.15,561.47,561.14,561.35,316751.0
2025-07-17 11:45:00,561.34,561.51,561.32,561.345,282532.0
2025-07-17 11:50:00,561.34,561.53,561.25,561.39,357747.0
2025-07-17 11:55:00,561.39,561.68,561.34,561.58,255988.0
2025-07-17 12:00:00,561.58,561.78,561.505,561.73,319529.0
2025-07-17 12:05:00,561.735,561.91,561.615,561.87,410616.0
2025-07-17 12:10:00,561.87,561.955,561.69,561.75,290393.0
2025-07-17 12:15:00,561.755,561.81,561.48,561.51,473662.0
2025-07-17 12:20:00,561.52,562.11,561.5,561.975,465272.0
2025-07-17 12:25:00,561.97,562.21,561.75,561.825,924726.0
2025-07-17 12:30:00,561.82,561.85,561.64,561.82,319080.0
2025-07-17 12:35:00,561.81,561.875,561.57,561.6,323510.0
2025-07-17 12:40:00,561.61,561.78,561.52,561.66,212870.0
2025-07-17 12:45:00,561.67,561.89,561.595,561.88,225374.0
2025-07-17 12:50:00,561.885,561.9601,561.67,561.7099,255922.0
2025-07-17 12:55:00,561.705,561.8051,561.63,561.775,154199.0
2025-07-17 13:00:00,561.78,561.84,561.67,561.75,720969.0
2025-07-17 13:05:00,561.74,561.74,561.555,561.69,188385.0
2025-07-17 13:10:00,561.69,561.845,561.62,561.815,251537.0
2025-07-17 13:15:00,561.815,561.94,561.75,561.94,167321.0
2025-07-17 13:20:00,561.935,561.935,561.675,561.76,265233.0
2025-07-17 13:25:00,561.78,561.8299,561.21,561.815,409178.0
2025-07-17 13:30:00,561.81,561.9,561.69,561.81,265993.0
2025-07-17 13:35:00,561.81,561.91,561.745,561.835,145428.0
2025-07-17 13:40:00,561.825,561.98,561.815,561.87,168848.0
2025-07-17 13:45:00,561.87,561.97,561.73,561.915,598068.0
2025-07-17 13:50:00,561.915,561.97,561.76,561.91,313830.0
2025-07-17 13:55:00,561.915,562.235,561.91,562.23,278531.0
2025-07-17 14:00:00,562.235,562.31,561.88,561.915,493869.0
2025-07-17 14:05:00,561.92,561.92,561.62,561.65,311421.0
2025-07-17 14:10:00,561.65,561.695,561.4,561.415,309335.0
2025-07-17 14:15:00,561.415,561.72,561.3,561.68,402642.0
2025-07-17 14:20:00,561.675,561.8,561.52,561.77,550442.0
2025-07-17 14:25:00,561.775,561.83,561.5899,561.755,275390.0
2025-07-17 14:30:00,561.755,561.83,561.545,561.675,320572.0
2025-07-17 14:35:00,561.675,561.79,561.525,561.765,395600.0
2025-07-17 14:40:00,561.77,561.805,561.6648,561.74,503871.0
2025-07-17 14:45:00,561.75,561.8091,561.68,561.78,273084.0
2025-07-17 14:50:00,561.8,561.93,561.655,561.66,410805.0
2025-07-17 14:55:00,561.67,561.825,561.63,561.66,330003.0
2025-07-17 15:00:00,561.67,562.14,561.62,562.0596,426866.0
2025-07-17 15:05:00,562.06,562.075,561.8,561.865,385405.0
2025-07-17 15:10:00,561.865,561.9192,561.77,561.81,348882.0
2025-07-17 15:15:00,561.8,561.92,561.785,561.895,496273.0
2025-07-17 15:20:00,561.89,561.93,561.785,561.89,437123.0
2025-07-17 15:25:00,561.88,561.905,561.79,561.885,435661.0
2025-07-17 15:30:00,561.88,562.16,561.79,562.0545,547930.0
2025-07-17 15:35:00,562.05,562.12,561.91,562.075,716519.0
2025-07-17 15:40:00,562.075,562.11,561.73,561.77,442764.0
2025-07-17 15:45:00,561.76,562.0499,561.69,561.9899,1002734.0
2025-07-17 15:50:00,561.98,562.28,561.67,561.87,1230355.0
2025-07-17 15:55:00,561.86,561.98,561.49,561.8,1784573.0
2025-07-17 16:00:00,561.82,562.01,557.4183,561.35,1239635.0
2025-07-18 09:35:00,562.91,563.02,562.11,562.51,624555.0
2025-07-18 09:40:00,562.53,562.64,562.29,562.35,484578.0
2025-07-18 09:45:00,562.33,563.0,562.32,562.78,513766.0
2025-07-18 09:50:00,562.78,562.96,561.95,562.2514,758244.0
2025-07-18 09:55:00,562.26,562.28,561.95,562.08,460377.0
2025-07-18 10:00:00,562.12,562.87,561.66,561.8549,608857.0
2025-07-18 10:05:00,561.82,562.02,561.5,561.755,485581.0
2025-07-18 10:10:00,561.73,561.93,561.27,561.41,427969.0
2025-07-18 10:15:00,561.39,561.51,560.8,561.3692,1144317.0
2025-07-18 10:20:00,561.36,561.59,560.8,560.9,720873.0
2025-07-18 10:25:00,560.9,560.97,560.33,560.4801,623774.0
2025-07-18 10:30:00,560.49,560.9351,560.41,560.76,483348.0
2025-07-18 10:35:00,560.75,561.08,560.53,560.805,479350.0
2025-07-18 10:40:00,560.8,561.23,560.6612,561.215,471156.0
2025-07-18 10:45:00,561.21,561.38,560.835,560.9,700817.0
2025-07-18 10:50:00,560.905,561.2,560.83,560.905,353475.0
2025-07-18 10:55:00,560.91,561.265,560.74,560.778,334448.0
2025-07-18 11:00:00,560.78,560.87,560.34,560.41,590020.0
2025-07-18 11:05:00,560.41,560.975,560.32,560.86,460443.0
2025-07-18 11:10:00,560.84,561.0999,560.73,560.785,1499383.0
2025-07-18 11:15:00,560.775,561.17,560.755,560.78,253232.0
2025-07-18 11:20:00,560.79,561.0252,560.66,560.79,333407.0
2025-07-18 11:25:00,560.77,561.0801,560.7,561.045,2537224.0
2025-07-18 11:30:00,561.05,564.7262,561.05,561.375,856264.0
2025-07-18 11:35:00,561.37,561.54,561.255,561.29,362820.0
2025-07-18 11:40:00,561.28,561.57,561.11,561.45,229391.0
2025-07-18 11:45:00,561.46,561.77,561.395,561.76,249159.0
2025-07-18 11:50:00,561.75,561.92,561.71,561.8401,353794.0
2025-07-18 11:55:00,561.84,561.87,561.58,561.805,294965.0
2025-07-18 12:00:00,561.81,561.85,561.48,561.57,389545.0
2025-07-18 12:05:00,561.57,561.6701,561.24,561.37,258478.0
2025-07-18 12:10:00,561.38,561.42,561.17,561.19,411782.0
2025-07-18 12:15:00,561.19,561.24,560.985,561.22,371738.0
2025-07-18 12:20:00,561.22,561.27,560.83,561.125,374807.0
2025-07-18 12:25:00,561.13,561.225,560.13,560.72,1139469.0
2025-07-18 12:30:00,560.73,560.75,560.16,560.3681,340605.0
2025-07-18 12:35:00,560.37,560.5601,559.98,560.54,859833.0
2025-07-18 12:40:00,560.52,560.94,560.5,560.84,374395.0
2025-07-18 12:45:00,560.85,561.0374,560.43,560.64,444349.0
2025-07-18 12:50:00,560.65,560.96,560.54,560.6999,509648.0
2025-07-18 12:55:00,560.705,560.735,560.22,560.36,719661.0
2025-07-18 13:00:00,560.36,560.555,560.01,560.31,863983.0
2025-07-18 13:05:00,560.31,560.64,560.22,560.439,489342.0
2025-07-18 13:10:00,560.43,560.8,560.04,560.78,937492.0
2025-07-18 13:15:00,560.8,560.8399,560.5701,560.63,977924.0
2025-07-18 13:20:00,560.645,561.025,560.57,560.8,357261.0
2025-07-18 13:25:00,560.79,561.11,560.67,560.9202,248722.0
2025-07-18 13:30:00,560.92,561.1952,560.91,561.09,258674.0
2025-07-18 13:35:00,561.1,561.175,560.78,561.17,644918.0
2025-07-18 13:40:00,561.18,561.21,560.79,560.822,219361.0
2025-07-18 13:45:00,560.815,560.9,560.565,560.785,212059.0
2025-07-18 13:50:00,560.79,560.79,560.44,560.51,507993.0
2025-07-18 13:55:00,560.51,560.7,560.38,560.6114,324890.0
2025-07-18 14:00:00,560.64,561.04,560.6,561.02,3154323.0
2025-07-18 14:05:00,561.015,561.07,560.72,560.82,218584.0
2025-07-18 14:10:00,560.82,560.82,560.57,560.68,509843.0
2025-07-18 14:15:00,560.67,560.84,560.51,560.84,499183.0
2025-07-18 14:20:00,560.84,561.015,560.8299,560.98,280354.0
2025-07-18 14:25:00,560.975,561.0799,560.89,561.07,166939.0
2025-07-18 14:30:00,561.055,561.2981,560.9,561.01,479229.0
2025-07-18 14:35:00,561.02,561.14,560.96,560.99,349061.0
2025-07-18 14:40:00,561.0,561.24,560.985,561.15,226137.0
2025-07-18 14:45:00,561.14,561.195,560.955,561.085,166514.0
2025-07-18 14:50:00,561.085,561.1,560.73,560.78,219697.0
2025-07-18 14:55:00,560.78,560.78,560.58,560.735,603113.0
2025-07-18 15:00:00,560.73,560.86,560.61,560.635,297650.0
2025-07-18 15:05:00,560.63,560.89,560.62,560.87,204979.0
2025-07-18 15:10:00,560.87,560.95,560.79,560.89,328128.0
2025-07-18 15:15:00,560.89,561.245,560.88,561.24,487175.0
2025-07-18 15:20:00,561.24,561.38,561.16,561.195,313039.0
2025-07-18 15:25:00,561.17,561.17,560.88,560.95,439879.0
2025-07-18 15:30:00,560.95,561.01,560.69,560.765,397104.0
2025-07-18 15:35:00,560.76,560.83,560.6599,560.7,303249.0
2025-07-18 15:40:00,560.685,560.9,560.64,560.86,567342.0
2025-07-18 15:45:00,560.87,561.01,560.7901,560.96,652469.0
2025-07-18 15:50:00,560.98,561.31,560.98,561.235,1319023.0
2025-07-18 15:55:00,561.22,561.32,560.97,561.26,1680723.0
2025-07-18 16:00:00,561.26,561.6256,560.92,561.2,1338114.0
2025-07-21 09:35:00,563.15,563.8499,563.07,563.7953,685029.0
2025-07-21 09:40:00,563.8,564.272,563.71,564.04,835563.0
2025-07-21 09:45:00,564.05,565.16,564.0199,564.98,1163488.0
2025-07-21 09:50:00,564.98,565.08,564.6739,564.875,691967.0
2025-07-21 09:55:00,564.88,565.39,564.8,564.91,697929.0
2025-07-21 10:00:00,564.93,565.52,564.93,565.3347,780286.0
2025-07-21 10:05:00,565.34,565.52,565.24,565.2901,481742.0
2025-07-21 10:10:00,565.3,565.48,565.02,565.47,474494.0
2025-07-21 10:15:00,565.48,565.57,565.2,565.3313,373447.0
2025-07-21 10:20:00,565.34,565.9,565.31,565.6,782736.0
2025-07-21 10:25:00,565.59,565.88,565.47,565.8784,320212.0
2025-07-21 10:30:00,565.89,566.06,565.77,565.925,894230.0
2025-07-21 10:35:00,565.9399,566.06,565.76,565.81,444643.0
2025-07-21 10:40:00,565.81,565.82,565.5308,565.73,302055.0
2025-07-21 10:45:00,565.72,565.72,565.29,565.35,300910.0
2025-07-21 10:50:00,565.35,565.45,565.19,565.32,357318.0
2025-07-21 10:55:00,565.32,565.57,565.28,565.45,365453.0
2025-07-21 11:00:00,565.45,565.46,565.245,565.35,292154.0
2025-07-21 11:05:00,565.32,565.37,565.03,565.19,402993.0
2025-07-21 11:10:00,565.21,565.47,565.11,565.46,235873.0
2025-07-21 11:15:00,565.46,565.46,565.1148,565.16,257384.0
2025-07-21 11:20:00,565.17,565.3999,565.13,565.32,182988.0
2025-07-21 11:25:00,565.33,565.51,565.29,565.4299,271798.0
2025-07-21 11:30:00,565.43,565.56,565.34,565.5,269490.0
2025-07-21 11:35:00,565.49,565.61,565.45,565.485,229356.0
2025-07-21 11:40:00,565.485,565.6299,565.425,565.48,209754.0
2025-07-21 11:45:00,565.47,565.59,565.36,565.485,193314.0
2025-07-21 11:50:00,565.485,565.58,565.355,565.36,184085.0
2025-07-21 11:55:00,565.35,565.48,565.065,565.16,555236.0
2025-07-21 12:00:00,565.16,565.2781,564.855,565.19,551667.0
2025-07-21 12:05:00,565.2,565.2,564.7,564.9892,437085.0
2025-07-21 12:10:00,565.0,565.015,564.765,564.985,252507.0
2025-07-21 12:15:00,564.97,565.05,564.67,564.938,417640.0
2025-07-21 12:20:00,564.93,564.95,564.535,564.57,408981.0
2025-07-21 12:25:00,564.57,564.98,564.55,564.98,312495.0
2025-07-21 12:30:00,564.962,565.24,564.94,565.23,269276.0
2025-07-21 12:35:00,565.23,565.33,565.01,565.09,425327.0
2025-07-21 12:40:00,565.09,565.3,564.96,565.29,178886.0
2025-07-21 12:45:00,565.28,565.4,565.2197,565.3753,182385.0
2025-07-21 12:50:00,565.395,565.68,565.395,565.68,778879.0
2025-07-21 12:55:00,565.67,565.755,565.5409,565.6201,463944.0
2025-07-21 13:00:00,565.63,565.8801,565.628,565.83,433941.0
2025-07-21 13:05:00,565.84,565.9099,565.66,565.66,327443.0
2025-07-21 13:10:00,565.67,565.82,565.62,565.78,146815.0
2025-07-21 13:15:00,565.78,565.99,565.67,565.965,289381.0
2025-07-21 13:20:00,565.97,566.04,565.83,565.87,328833.0
2025-07-21 13:25:00,565.8899,565.9552,565.84,565.93,329119.0
2025-07-21 13:30:00,565.91,566.049,565.88,566.0,189061.0
2025-07-21 13:35:00,565.99,565.995,565.805,565.84,139407.0
2025-07-21 13:40:00,565.84,565.94,565.76,565.79,159020.0
2025-07-21 13:45:00,565.78,565.98,565.78,565.95,155069.0
2025-07-21 13:50:00,565.935,565.95,565.82,565.95,166296.0
2025-07-21 13:55:00,565.95,566.01,565.78,565.78,722156.0
2025-07-21 14:00:00,565.77,565.83,565.67,565.77,225270.0
2025-07-21 14:05:00,565.76,565.85,565.75,565.8101,111021.0
2025-07-21 14:10:00,565.81,565.845,565.53,565.655,331093.0
2025-07-21 14:15:00,565.64,565.8491,565.64,565.74,155166.0
2025-07-21 14:20:00,565.735,565.92,565.66,565.88,189637.0
2025-07-21 14:25:00,565.87,565.88,565.73,565.79,198569.0
2025-07-21 14:30:00,565.795,565.81,565.6,565.63,200536.0
2025-07-21 14:35:00,565.6326,565.72,565.585,565.68,133297.0
2025-07-21 14:40:00,565.68,565.74,565.5,565.58,233330.0
2025-07-21 14:45:00,565.575,565.63,565.21,565.385,619365.0
2025-07-21 14:50:00,565.38,565.53,565.26,565.37,386534.0
2025-07-21 14:55:00,565.37,565.88,565.18,565.27,458457.0
2025-07-21 15:00:00,565.285,565.32,565.01,565.14,571583.0
2025-07-21 15:05:00,565.13,565.26,564.8,564.85,454939.0
2025-07-21 15:10:00,564.84,564.94,564.54,564.87,994211.0
2025-07-21 15:15:00,564.86,564.98,564.67,564.87,487364.0
2025-07-21 15:20:00,564.87,565.02,564.85,564.99,301246.0
2025-07-21 15:25:00,564.98,565.02,564.61,564.7499,637683.0
2025-07-21 15:30:00,564.745,564.9701,564.685,564.7,514549.0
2025-07-21 15:35:00,564.7,564.92,564.665,564.83,427104.0
2025-07-21 15:40:00,564.84,564.909,564.38,564.47,760282.0
2025-07-21 15:45:00,564.46,564.485,564.0601,564.33,1037017.0
2025-07-21 15:50:00,564.32,564.58,564.08,564.18,904276.0
2025-07-21 15:55:00,564.19,564.27,563.79,564.16,1967692.0
2025-07-21 16:00:00,564.17,564.38,561.25,564.17,948917.0
2025-07-22 09:35:00,562.96,563.56,562.9,563.34,785561.0
2025-07-22 09:40:00,563.34,563.35,562.19,562.66,907617.0
2025-07-22 09:45:00,562.67,562.68,561.0,561.085,1372471.0
2025-07-22 09:50:00,561.06,561.27,558.63,559.06,2878329.0
2025-07-22 09:55:00,559.05,560.07,558.86,559.335,1562424.0
2025-07-22 10:00:00,559.34,559.34,558.61,559.18,1430988.0
2025-07-22 10:05:00,559.18,560.32,559.16,560.215,1000585.0
2025-07-22 10:10:00,560.21,560.48,559.99,560.32,1093319.0
2025-07-22 10:15:00,560.32,560.74,560.0218,560.11,589738.0
2025-07-22 10:20:00,560.12,560.39,559.8601,559.8799,830578.0
2025-07-22 10:25:00,559.86,560.08,559.7401,560.01,462109.0
2025-07-22 10:30:00,560.0,560.85,559.96,560.81,565368.0
2025-07-22 10:35:00,560.83,561.3401,560.79,561.04,709561.0
2025-07-22 10:40:00,561.05,561.39,560.88,561.13,519305.0
2025-07-22 10:45:00,561.13,561.4352,560.73,560.86,353391.0
2025-07-22 10:50:00,560.86,560.97,560.68,560.82,401057.0
2025-07-22 10:55:00,560.83,561.48,560.74,561.352,455902.0
2025-07-22 11:00:00,561.36,561.49,560.94,561.13,523496.0
2025-07-22 11:05:00,561.16,561.43,561.112,561.16,300370.0
2025-07-22 11:10:00,561.16,561.37,560.89,560.96,282742.0
2025-07-22 11:15:00,560.95,561.18,560.635,561.18,388682.0
2025-07-22 11:20:00,561.18,561.3099,560.84,560.93,223907.0
2025-07-22 11:25:00,560.92,561.135,560.885,560.97,244625.0
2025-07-22 11:30:00,560.96,561.56,560.85,561.54,334167.0
2025-07-22 11:35:00,561.53,561.55,561.1,561.2607,341137.0
2025-07-22 11:40:00,561.25,561.36,561.0152,561.12,315333.0
2025-07-22 11:45:00,561.12,561.61,561.0,561.31,311980.0
2025-07-22 11:50:00,561.29,561.465,561.065,561.145,299633.0
2025-07-22 11:55:00,561.16,561.27,560.83,560.935,251945.0
2025-07-22 12:00:00,560.95,561.07,560.53,561.0492,536492.0
2025-07-22 12:05:00,561.045,561.175,560.82,561.07,241074.0
2025-07-22 12:10:00,561.05,561.1,560.67,560.85,232023.0
2025-07-22 12:15:00,560.85,561.3599,560.84,561.2048,200893.0
2025-07-22 12:20:00,561.19,561.26,560.835,560.8507,261655.0
2025-07-22 12:25:00,560.84,560.8531,559.91,560.1,600656.0
2025-07-22 12:30:00,560.1,560.51,559.975,560.3618,357379.0
2025-07-22 12:35:00,560.34,560.42,560.18,560.2695,189928.0
2025-07-22 12:40:00,560.29,560.37,559.78,560.17,404722.0
2025-07-22 12:45:00,560.18,560.29,559.8999,560.27,296000.0
2025-07-22 12:50:00,560.27,560.75,560.16,560.68,420077.0
2025-07-22 12:55:00,560.68,560.77,560.44,560.71,253917.0
2025-07-22 13:00:00,560.715,560.9017,560.67,560.86,263967.0
2025-07-22 13:05:00,560.875,560.96,560.64,560.7001,181486.0
2025-07-22 13:10:00,560.69,560.8752,560.68,560.795,266651.0
2025-07-22 13:15:00,560.795,561.105,560.795,561.08,323178.0
2025-07-22 13:20:00,561.1,561.35,561.04,561.225,352521.0
2025-07-22 13:25:00,561.2199,561.975,561.21,561.82,512821.0
2025-07-22 13:30:00,561.82,563.29,561.64,561.69,312122.0
2025-07-22 13:35:00,561.6907,561.76,561.6,561.6506,224687.0
2025-07-22 13:40:00,561.655,561.66,561.1,561.26,265089.0
2025-07-22 13:45:00,561.27,561.3,561.1,561.1653,218305.0
2025-07-22 13:50:00,561.15,561.21,560.96,561.0852,282384.0
2025-07-22 13:55:00,561.09,561.25,561.06,561.19,141252.0
2025-07-22 14:00:00,561.18,561.47,561.11,561.215,242912.0
2025-07-22 14:05:00,561.2,561.415,561.15,561.41,147383.0
2025-07-22 14:10:00,561.42,561.4451,561.18,561.2,216558.0
2025-07-22 14:15:00,561.2001,561.23,560.06,560.86,578853.0
2025-07-22 14:20:00,560.86,561.26,560.76,561.04,397551.0
2025-07-22 14:25:00,561.02,561.33,560.985,561.15,228274.0
2025-07-22 14:30:00,561.1445,561.55,561.1,561.54,282120.0
2025-07-22 14:35:00,561.54,561.89,561.535,561.88,431157.0
2025-07-22 14:40:00,561.87,561.9592,561.67,561.77,317836.0
2025-07-22 14:45:00,561.76,561.7951,561.64,561.71,195397.0
2025-07-22 14:50:00,561.71,562.04,561.71,561.94,278402.0
2025-07-22 14:55:00,561.94,562.06,561.87,562.035,266735.0
2025-07-22 15:00:00,562.02,562.14,561.71,561.79,382312.0
2025-07-22 15:05:00,561.79,561.84,561.66,561.8,248191.0
2025-07-22 15:10:00,561.79,561.9,561.58,561.58,374286.0
2025-07-22 15:15:00,561.59,561.76,561.52,561.73,264690.0
2025-07-22 15:20:00,561.74,561.89,561.5901,561.722,448871.0
2025-07-22 15:25:00,561.73,561.8608,561.64,561.72,274864.0
2025-07-22 15:30:00,561.71,561.95,561.575,561.82,566363.0
2025-07-22 15:35:00,561.81,562.13,561.8,561.98,383909.0
2025-07-22 15:40:00,561.97,561.99,561.7,561.73,709771.0
2025-07-22 15:45:00,561.74,561.83,561.61,561.73,448147.0
2025-07-22 15:50:00,561.72,561.89,561.54,561.575,704104.0
2025-07-22 15:55:00,561.58,561.94,561.21,561.29,2551267.0
2025-07-22 16:00:00,561.28,561.32,560.6,561.1701,1331928.0
2025-07-23 09:35:00,561.33,561.7552,561.2,561.47,839516.0
2025-07-23 09:40:00,561.46,561.64,560.77,560.7999,709564.0
2025-07-23 09:45:00,560.8,561.1,559.95,560.76,1071028.0
2025-07-23 09:50:00,560.73,561.06,560.32,560.81,538299.0
2025-07-23 09:55:00,560.81,560.87,559.93,560.05,713152.0
2025-07-23 10:00:00,560.03,560.39,559.76,559.9,707450.0
2025-07-23 10:05:00,559.88,560.49,559.71,560.115,533398.0
2025-07-23 10:10:00,560.11,560.1867,559.58,559.68,615068.0
2025-07-23 10:15:00,559.67,560.55,559.64,560.09,555282.0
2025-07-23 10:20:00,560.04,560.5,559.97,560.43,388225.0
2025-07-23 10:25:00,560.42,560.69,560.26,560.69,378705.0
2025-07-23 10:30:00,560.68,560.725,559.68,559.715,378519.0
2025-07-23 10:35:00,559.69,560.16,559.67,559.995,750187.0
2025-07-23 10:40:00,559.985,560.4299,559.83,560.23,260482.0
2025-07-23 10:45:00,560.22,560.5,560.09,560.47,278664.0
2025-07-23 10:50:00,560.48,560.715,560.31,560.69,274746.0
2025-07-23 10:55:00,560.71,560.94,560.615,560.848,268567.0
2025-07-23 11:00:00,560.84,561.27,560.44,560.69,531757.0
2025-07-23 11:05:00,560.66,560.91,560.35,560.77,239891.0
2025-07-23 11:10:00,560.77,560.94,560.58,560.61,216466.0
2025-07-23 11:15:00,560.61,560.79,560.535,560.78,196512.0
2025-07-23 11:20:00,560.78,561.13,560.705,560.9093,220509.0
2025-07-23 11:25:00,560.915,561.1,560.75,561.045,793684.0
2025-07-23 11:30:00,561.04,561.18,560.87,561.0,229182.0
2025-07-23 11:35:00,561.025,561.165,560.78,561.05,333079.0
2025-07-23 11:40:00,561.02,561.17,560.92,561.14,203224.0
2025-07-23 11:45:00,561.14,561.26,560.915,561.2,230214.0
2025-07-23 11:50:00,561.21,563.0,561.15,562.37,1135289.0
2025-07-23 11:55:00,562.34,563.07,561.92,562.22,1587774.0
2025-07-23 12:00:00,562.21,562.33,561.77,562.28,988846.0
2025-07-23 12:05:00,562.28,562.365,561.91,562.15,521874.0
2025-07-23 12:10:00,562.17,562.2201,561.44,561.59,622246.0
2025-07-23 12:15:00,561.61,561.8,561.1,561.5,354402.0
2025-07-23 12:20:00,561.48,561.59,560.71,561.155,506504.0
2025-07-23 12:25:00,561.16,561.3748,560.91,561.09,216775.0
2025-07-23 12:30:00,561.09,561.35,560.94,561.0852,270929.0
2025-07-23 12:35:00,561.09,561.34,561.05,561.27,317932.0
2025-07-23 12:40:00,561.26,561.53,561.15,561.5048,276162.0
2025-07-23 12:45:00,561.51,561.6,561.32,561.55,237034.0
2025-07-23 12:50:00,561.56,561.61,561.4,561.48,214856.0
2025-07-23 12:55:00,561.49,561.7,561.48,561.54,151833.0
2025-07-23 13:00:00,561.54,561.77,561.43,561.72,440899.0
2025-07-23 13:05:00,561.7201,561.78,561.54,561.54,204728.0
2025-07-23 13:10:00,561.5499,561.64,561.3,561.38,217974.0
2025-07-23 13:15:00,561.36,561.52,561.2,561.385,178124.0
2025-07-23 13:20:00,561.37,561.69,561.34,561.645,160480.0
2025-07-23 13:25:00,561.63,561.8,561.61,561.66,169808.0
2025-07-23 13:30:00,561.66,561.945,561.63,561.94,253402.0
2025-07-23 13:35:00,561.935,561.98,561.8,561.935,240395.0
2025-07-23 13:40:00,561.94,562.35,561.875,562.33,319197.0
2025-07-23 13:45:00,562.33,562.475,562.2,562.36,242836.0
2025-07-23 13:50:00,562.37,562.51,561.47,562.1852,870917.0
2025-07-23 13:55:00,562.18,562.4899,562.17,562.3607,285159.0
2025-07-23 14:00:00,562.36,562.62,562.36,562.545,383619.0
2025-07-23 14:05:00,562.545,562.72,562.42,562.64,365738.0
2025-07-23 14:10:00,562.64,563.2,562.61,563.05,364561.0
2025-07-23 14:15:00,563.06,563.1701,562.91,562.99,445558.0
2025-07-23 14:20:00,562.98,563.505,562.98,563.48,465864.0
2025-07-23 14:25:00,563.48,563.8,563.08,563.125,483000.0
2025-07-23 14:30:00,563.12,563.15,562.875,563.06,376098.0
2025-07-23 14:35:00,563.07,563.28,563.0251,563.1401,192867.0
2025-07-23 14:40:00,563.15,563.2877,563.02,563.19,308247.0
2025-07-23 14:45:00,563.2,563.36,563.07,563.36,152416.0
2025-07-23 14:50:00,563.34,563.3799,563.05,563.16,185520.0
2025-07-23 14:55:00,563.1594,563.29,563.05,563.27,155943.0
2025-07-23 15:00:00,563.29,563.3,563.0748,563.0899,329336.0
2025-07-23 15:05:00,563.0899,563.23,562.92,563.18,523539.0
2025-07-23 15:10:00,563.18,563.3,562.99,563.01,326426.0
2025-07-23 15:15:00,562.99,563.06,562.9,563.01,222976.0
2025-07-23 15:20:00,563.01,563.16,562.9707,563.07,200698.0
2025-07-23 15:25:00,563.06,563.1201,562.88,563.09,215054.0
2025-07-23 15:30:00,563.08,563.08,562.71,562.8399,273278.0
2025-07-23 15:35:00,562.83,562.832,562.6,562.665,765962.0
2025-07-23 15:40:00,562.66,562.725,562.5,562.57,284945.0
2025-07-23 15:45:00,562.555,562.9,562.505,562.79,487503.0
2025-07-23 15:50:00,562.79,563.28,562.68,563.04,937269.0
2025-07-23 15:55:00,563.03,563.84,562.95,563.83,1788602.0
2025-07-23 16:00:00,563.84,565.31,563.35,564.14,804661.0
2025-07-24 09:35:00,564.98,565.12,564.25,564.4733,1027005.0
2025-07-24 09:40:00,564.51,564.9,563.87,564.775,1124264.0
2025-07-24 09:45:00,564.81,565.77,564.69,565.5399,604351.0
2025-07-24 09:50:00,565.54,565.55,564.48,564.52,613905.0
2025-07-24 09:55:00,564.52,565.08,564.52,564.85,366362.0
2025-07-24 10:00:00,564.88,564.91,564.21,564.37,626177.0
2025-07-24 10:05:00,564.38,564.88,563.99,564.0499,470214.0
2025-07-24 10:10:00,564.045,564.27,563.295,563.63,1147212.0
2025-07-24 10:15:00,563.64,564.2798,563.37,564.16,580041.0
2025-07-24 10:20:00,564.16,564.29,563.89,564.055,391380.0
2025-07-24 10:25:00,564.04,564.29,563.87,564.11,391363.0
2025-07-24 10:30:00,564.12,564.35,564.03,564.16,375363.0
2025-07-24 10:35:00,564.16,564.805,564.11,564.615,383852.0
2025-07-24 10:40:00,564.61,564.76,564.49,564.595,276806.0
2025-07-24 10:45:00,564.6,564.89,564.58,564.79,324295.0
2025-07-24 10:50:00,564.78,565.03,564.75,564.945,499930.0
2025-07-24 10:55:00,564.935,565.29,564.79,565.07,387908.0
2025-07-24 11:00:00,565.08,565.44,565.04,565.375,565177.0
2025-07-24 11:05:00,565.35,565.44,565.24,565.27,344762.0
2025-07-24 11:10:00,565.29,565.52,565.11,565.45,261357.0
2025-07-24 11:15:00,565.44,565.57,565.13,565.19,275114.0
2025-07-24 11:20:00,565.2,565.5201,565.18,565.49,306311.0
2025-07-24 11:25:00,565.495,565.64,565.18,565.265,265397.0
2025-07-24 11:30:00,565.27,565.35,565.035,565.21,346038.0
2025-07-24 11:35:00,565.2,565.22,564.9748,565.135,261128.0
2025-07-24 11:40:00,565.15,565.3,565.06,565.21,286330.0
2025-07-24 11:45:00,565.21,565.44,565.12,565.37,412047.0
2025-07-24 11:50:00,565.38,565.72,565.34,565.54,397568.0
2025-07-24 11:55:00,565.54,565.57,565.39,565.42,215343.0
2025-07-24 12:00:00,565.395,565.43,564.86,564.92,415127.0
2025-07-24 12:05:00,564.92,565.02,564.64,564.84,493039.0
2025-07-24 12:10:00,564.84,564.9,564.6,564.675,276476.0
